target_id,config,selected_dice,fixed_b6_dice,delta,family,bridge,route_id,switched
kvasir-seg::cju6uy20suzbl0987rzuhz7z9,internal_plus_consensus_fallback,0.9746384972296049,0.9746384972296049,0.0,anchor_conditioned_target_pooling__knn_cls,6,8f5aff930cfe5b012b4ba073,False
kvasir-seg::cju6vgdmivcvb08018fra5lnv,internal_plus_consensus,0.9801083257441403,0.9801083257441403,0.0,anchor_conditioned_target_pooling__knn_cls,6,09e4f6696180d21cddf84328,False
kvasir-seg::cju6vgdmivcvb08018fra5lnv,internal_plus_consensus_fallback,0.9801083257441403,0.9801083257441403,0.0,anchor_conditioned_target_pooling__knn_cls,6,09e4f6696180d21cddf84328,False
kvasir-seg::cju6vifjlv55z0987un6y4zdo,internal_plus_consensus,0.37923341306051894,0.37357805566760793,0.005655357392911009,anchor_conditioned_target_pooling__knn_cls,1,ce9e508d052d18d7c19febba,True
kvasir-seg::cju6vifjlv55z0987un6y4zdo,internal_plus_consensus_fallback,0.37357805566760793,0.37357805566760793,0.0,anchor_conditioned_target_pooling__knn_cls,6,198984763536cb435865454f,False
kvasir-seg::cju6vqarjv7yo0987q4b1btk1,internal_plus_consensus,0.9236009732360098,0.9104033970276009,0.01319757620840889,anchor_conditioned_target_pooling__knn_cls,1,7a12d7bc7ec7d06335b699fc,True
kvasir-seg::cju6vqarjv7yo0987q4b1btk1,internal_plus_consensus_fallback,0.9236009732360098,0.9104033970276009,0.01319757620840889,anchor_conditioned_target_pooling__knn_cls,1,7a12d7bc7ec7d06335b699fc,True
kvasir-seg::cju6wuojavt740818b5qcv3iw,internal_plus_consensus,0.7975393399721307,0.49698360098564026,0.3005557389864904,anchor_conditioned_target_pooling__knn_cls,5,2fdb997a54927fb25a14e76f,True
kvasir-seg::cju6wuojavt740818b5qcv3iw,internal_plus_consensus_fallback,0.49698360098564026,0.49698360098564026,0.0,anchor_conditioned_target_pooling__knn_cls,6,a6511731e8606d539e30d056,False
kvasir-seg::cju6x35ervu2808015c7eoqe4,internal_plus_consensus,0.9739050465570755,0.828217602830606,0.14568744372646958,anchor_conditioned_target_pooling__knn_cls,1,9bda44d1c8a1891a63d830bf,True
kvasir-seg::cju6x35ervu2808015c7eoqe4,internal_plus_consensus_fallback,0.9739050465570755,0.828217602830606,0.14568744372646958,anchor_conditioned_target_pooling__knn_cls,1,9bda44d1c8a1891a63d830bf,True
kvasir-seg::cju6x97w4vwua0850x0997r0a,internal_plus_consensus,0.9385279605263158,0.9353808100587447,0.0031471504675710804,anchor_conditioned_target_pooling__knn_cls,1,8e8b56cc3228387f936da405,True
kvasir-seg::cju6x97w4vwua0850x0997r0a,internal_plus_consensus_fallback,0.9385279605263158,0.9353808100587447,0.0031471504675710804,anchor_conditioned_target_pooling__knn_cls,1,8e8b56cc3228387f936da405,True
kvasir-seg::cju6xlygpw7bs0818n691jsq4,internal_plus_consensus,0.13842243805028592,0.138078162589079,0.000344275461206911,anchor_conditioned_target_pooling__knn_cls,1,ab0f9889da03179758fc01d0,True
kvasir-seg::cju6xlygpw7bs0818n691jsq4,internal_plus_consensus_fallback,0.13842243805028592,0.138078162589079,0.000344275461206911,anchor_conditioned_target_pooling__knn_cls,1,ab0f9889da03179758fc01d0,True
kvasir-seg::cju77u1sjz77b0817ft44r3fk,internal_plus_consensus,0.9610039131021455,0.9603619420622594,0.0006419710398860579,anchor_conditioned_target_pooling__knn_cls,2,e2671b811920a83161f59b38,True
kvasir-seg::cju77u1sjz77b0817ft44r3fk,internal_plus_consensus_fallback,0.9603619420622594,0.9603619420622594,0.0,anchor_conditioned_target_pooling__knn_cls,6,7f9a71c0461ea7d777740d4c,False
kvasir-seg::cju7afqon1ip40850ue2308b6,internal_plus_consensus,0.9717715768981181,0.9717715768981181,0.0,anchor_conditioned_target_pooling__knn_cls,6,1bc22da47efa8ce41b79418c,False
kvasir-seg::cju7afqon1ip40850ue2308b6,internal_plus_consensus_fallback,0.9717715768981181,0.9717715768981181,0.0,anchor_conditioned_target_pooling__knn_cls,6,1bc22da47efa8ce41b79418c,False
kvasir-seg::cju7agj961l2r0818z29iq8yn,internal_plus_consensus,0.946691403834261,0.9550920245398773,-0.008400620705616313,anchor_conditioned_target_pooling__knn_cls,1,22ad11c729396cc22512711a,True
kvasir-seg::cju7agj961l2r0818z29iq8yn,internal_plus_consensus_fallback,0.9550920245398773,0.9550920245398773,0.0,anchor_conditioned_target_pooling__knn_cls,6,3903bee070ec7503234d06af,False
kvasir-seg::cju7ap09p1kz10850ldccjebj,internal_plus_consensus,0.9348597226701064,0.9357857373346241,-0.0009260146645176937,anchor_conditioned_target_pooling__knn_cls,5,2718a0f604b8fe50a61b3020,True
kvasir-seg::cju7ap09p1kz10850ldccjebj,internal_plus_consensus_fallback,0.9348597226701064,0.9357857373346241,-0.0009260146645176937,anchor_conditioned_target_pooling__knn_cls,5,2718a0f604b8fe50a61b3020,True
kvasir-seg::cju7atnm31if40817pqclnjer,internal_plus_consensus,0.7287221289858548,0.7287221289858548,0.0,anchor_conditioned_target_pooling__knn_cls,6,f312940bc8503c65859199ce,False
kvasir-seg::cju7atnm31if40817pqclnjer,internal_plus_consensus_fallback,0.7287221289858548,0.7287221289858548,0.0,anchor_conditioned_target_pooling__knn_cls,6,f312940bc8503c65859199ce,False
kvasir-seg::cju7b1ygu1msd0801hywhy0mc,internal_plus_consensus,0.2912488605287147,0.2912488605287147,0.0,anchor_conditioned_target_pooling__knn_cls,6,f0e175923a79f812cd882da0,False
kvasir-seg::cju7b1ygu1msd0801hywhy0mc,internal_plus_consensus_fallback,0.2912488605287147,0.2912488605287147,0.0,anchor_conditioned_target_pooling__knn_cls,6,f0e175923a79f812cd882da0,False
kvasir-seg::cju7bd1qu1mx409877xjxibox,internal_plus_consensus,0.9672708962739174,0.9672708962739174,0.0,anchor_conditioned_target_pooling__knn_cls,6,06304354243f08facfd17627,False
kvasir-seg::cju7bd1qu1mx409877xjxibox,internal_plus_consensus_fallback,0.9672708962739174,0.9672708962739174,0.0,anchor_conditioned_target_pooling__knn_cls,6,06304354243f08facfd17627,False
kvasir-seg::cju7cufm7298k0755j09uf3of,internal_plus_consensus,0.9375831780676072,0.9375831780676072,0.0,anchor_conditioned_target_pooling__knn_cls,6,1d4298f2b390885cfd3e08ba,False
kvasir-seg::cju7cufm7298k0755j09uf3of,internal_plus_consensus_fallback,0.9375831780676072,0.9375831780676072,0.0,anchor_conditioned_target_pooling__knn_cls,6,1d4298f2b390885cfd3e08ba,False
kvasir-seg::cju7dda8w2br20818zhsuz8s7,internal_plus_consensus,0.7676468334057175,0.7676468334057175,0.0,anchor_conditioned_target_pooling__knn_cls,6,3debaf93d161718716d28a96,False
kvasir-seg::cju7dda8w2br20818zhsuz8s7,internal_plus_consensus_fallback,0.7676468334057175,0.7676468334057175,0.0,anchor_conditioned_target_pooling__knn_cls,6,3debaf93d161718716d28a96,False
kvasir-seg::cju7ehljc2or70871261br8ai,internal_plus_consensus,0.6698312627480066,0.6698312627480066,0.0,anchor_conditioned_target_pooling__knn_cls,6,3d294383ffbfeea2e11b0006,False
kvasir-seg::cju7ehljc2or70871261br8ai,internal_plus_consensus_fallback,0.6698312627480066,0.6698312627480066,0.0,anchor_conditioned_target_pooling__knn_cls,6,3d294383ffbfeea2e11b0006,False
kvasir-seg::cju7ekbo32pft0871fv7kzwb9,internal_plus_consensus,0.973531635996975,0.973531635996975,0.0,anchor_conditioned_target_pooling__knn_cls,6,01f24f7ae9e848aaeee5aea0,False
kvasir-seg::cju7ekbo32pft0871fv7kzwb9,internal_plus_consensus_fallback,0.973531635996975,0.973531635996975,0.0,anchor_conditioned_target_pooling__knn_cls,6,01f24f7ae9e848aaeee5aea0,False
kvasir-seg::cju7eotqi2qea0871y8yc7tqh,internal_plus_consensus,0.3524509520226865,0.3524509520226865,0.0,anchor_conditioned_target_pooling__knn_cls,6,a7b688d76691aef75b653382,False
kvasir-seg::cju7eotqi2qea0871y8yc7tqh,internal_plus_consensus_fallback,0.3524509520226865,0.3524509520226865,0.0,anchor_conditioned_target_pooling__knn_cls,6,a7b688d76691aef75b653382,False
kvasir-seg::cju7ez7r22qbc08015xfoz2wb,internal_plus_consensus,0.7217036862003781,0.7217036862003781,0.0,anchor_conditioned_target_pooling__knn_cls,6,bd24b8545827b64b834ff890,False
kvasir-seg::cju7ez7r22qbc08015xfoz2wb,internal_plus_consensus_fallback,0.7217036862003781,0.7217036862003781,0.0,anchor_conditioned_target_pooling__knn_cls,6,bd24b8545827b64b834ff890,False
kvasir-seg::cju7f0ec32txj08184asb8w5f,internal_plus_consensus,0.9446050096339114,0.94485913797255,-0.00025412833863858175,anchor_conditioned_target_pooling__knn_cls,5,1c7b577223a9538a76526821,True
kvasir-seg::cju7f0ec32txj08184asb8w5f,internal_plus_consensus_fallback,0.9446050096339114,0.94485913797255,-0.00025412833863858175,anchor_conditioned_target_pooling__knn_cls,5,1c7b577223a9538a76526821,True
kvasir-seg::cju7fbndk2sl608015ravktum,internal_plus_consensus,0.9671234822125967,0.9657870403300377,0.0013364418825589919,anchor_conditioned_target_pooling__knn_cls,3,9733f495f83466a2e071d22e,True
kvasir-seg::cju7fbndk2sl608015ravktum,internal_plus_consensus_fallback,0.9671234822125967,0.9657870403300377,0.0013364418825589919,anchor_conditioned_target_pooling__knn_cls,3,9733f495f83466a2e071d22e,True
kvasir-seg::cju849c23kgnk0817cgv2hw1e,internal_plus_consensus,0.9217638691322901,0.9217638691322901,0.0,anchor_conditioned_target_pooling__knn_cls,6,7ca5cea0fe68306bcb9f6741,False
kvasir-seg::cju849c23kgnk0817cgv2hw1e,internal_plus_consensus_fallback,0.9217638691322901,0.9217638691322901,0.0,anchor_conditioned_target_pooling__knn_cls,6,7ca5cea0fe68306bcb9f6741,False
kvasir-seg::cju858eswlepn0871pzvdrhj1,internal_plus_consensus,0.9785116023616641,0.902910825905241,0.07560077645642316,anchor_conditioned_target_pooling__knn_cls,5,b87b57f739d11532a1fcb659,True
kvasir-seg::cju858eswlepn0871pzvdrhj1,internal_plus_consensus_fallback,0.9785116023616641,0.902910825905241,0.07560077645642316,anchor_conditioned_target_pooling__knn_cls,5,b87b57f739d11532a1fcb659,True
kvasir-seg::cju85a8h8llwm07559wxg4t5w,internal_plus_consensus,0.9861546499477534,0.9870976150136843,-0.0009429650659309452,anchor_conditioned_target_pooling__knn_cls,3,7106e9c0abcccba6ed88e56f,True
kvasir-seg::cju85a8h8llwm07559wxg4t5w,internal_plus_consensus_fallback,0.9861546499477534,0.9870976150136843,-0.0009429650659309452,anchor_conditioned_target_pooling__knn_cls,3,7106e9c0abcccba6ed88e56f,True
kvasir-seg::cju85rkbnlo1c08503uxcpax1,internal_plus_consensus,0.9746795307333423,0.9757772957339118,-0.0010977650005694617,anchor_conditioned_target_pooling__knn_cls,2,90730447087e19616c952faf,True
kvasir-seg::cju85rkbnlo1c08503uxcpax1,internal_plus_consensus_fallback,0.9746795307333423,0.9757772957339118,-0.0010977650005694617,anchor_conditioned_target_pooling__knn_cls,2,90730447087e19616c952faf,True
kvasir-seg::cju87li0zn3yb0817kbwgjiz8,internal_plus_consensus,0.45983831491507826,0.45987539865015203,-3.708373507377294e-05,anchor_conditioned_target_pooling__knn_cls,2,2bf8a58399841f736f62b4ec,True
kvasir-seg::cju87li0zn3yb0817kbwgjiz8,internal_plus_consensus_fallback,0.45983831491507826,0.45987539865015203,-3.708373507377294e-05,anchor_conditioned_target_pooling__knn_cls,2,2bf8a58399841f736f62b4ec,True
kvasir-seg::cju87r56lnkyp0755hz30leew,internal_plus_consensus,0.9407114624505929,0.9458097365823245,-0.005098274131731584,anchor_conditioned_target_pooling__knn_cls,1,93591e393bc180233d5463f8,True
kvasir-seg::cju87r56lnkyp0755hz30leew,internal_plus_consensus_fallback,0.9407114624505929,0.9458097365823245,-0.005098274131731584,anchor_conditioned_target_pooling__knn_cls,1,93591e393bc180233d5463f8,True
kvasir-seg::cju88itqbny720987hxizbj5y,internal_plus_consensus,0.8168096337842297,0.7964968691826028,0.020312764601626898,anchor_conditioned_target_pooling__knn_cls,3,345b8e0de5c6dc2fe615a719,True
kvasir-seg::cju88itqbny720987hxizbj5y,internal_plus_consensus_fallback,0.8168096337842297,0.7964968691826028,0.020312764601626898,anchor_conditioned_target_pooling__knn_cls,3,345b8e0de5c6dc2fe615a719,True
kvasir-seg::cju88oh0po9gq0801nge4tgr1,internal_plus_consensus,0.9725916968964128,0.973234051116925,-0.0006423542205121757,anchor_conditioned_target_pooling__knn_cls,1,dffaf9c30ef37339d42da010,True
kvasir-seg::cju88oh0po9gq0801nge4tgr1,internal_plus_consensus_fallback,0.9725916968964128,0.973234051116925,-0.0006423542205121757,anchor_conditioned_target_pooling__knn_cls,1,dffaf9c30ef37339d42da010,True
kvasir-seg::cju88y1mwoln50871emyfny1g,internal_plus_consensus,0.44527896995708155,0.23876628556235044,0.2065126843947311,anchor_conditioned_target_pooling__knn_cls,5,ace1b15fc8ce297110d906ac,True
kvasir-seg::cju88y1mwoln50871emyfny1g,internal_plus_consensus_fallback,0.44527896995708155,0.23876628556235044,0.2065126843947311,anchor_conditioned_target_pooling__knn_cls,5,ace1b15fc8ce297110d906ac,True
kvasir-seg::cju8aeei7q8k308173n9y4klv,internal_plus_consensus,0.9787832610479428,0.9787832610479428,0.0,anchor_conditioned_target_pooling__knn_cls,6,58745c84b5e5ec7f53ccdec9,False
kvasir-seg::cju8aeei7q8k308173n9y4klv,internal_plus_consensus_fallback,0.9787832610479428,0.9787832610479428,0.0,anchor_conditioned_target_pooling__knn_cls,6,58745c84b5e5ec7f53ccdec9,False
kvasir-seg::cju8alhigqn2h0801zksudldd,internal_plus_consensus,0.941635089823624,0.941635089823624,0.0,anchor_conditioned_target_pooling__knn_cls,6,14f5857dc2224a436ced5317,False
kvasir-seg::cju8alhigqn2h0801zksudldd,internal_plus_consensus_fallback,0.941635089823624,0.941635089823624,0.0,anchor_conditioned_target_pooling__knn_cls,6,14f5857dc2224a436ced5317,False
kvasir-seg::cju8at3s1qqqx0850hcq8nmnq,internal_plus_consensus,0.9087493290391842,0.9043664612911867,0.004382867747997454,anchor_conditioned_target_pooling__knn_cls,1,29287a5fe7ba1be87e896b9c,True
kvasir-seg::cju8at3s1qqqx0850hcq8nmnq,internal_plus_consensus_fallback,0.9087493290391842,0.9043664612911867,0.004382867747997454,anchor_conditioned_target_pooling__knn_cls,1,29287a5fe7ba1be87e896b9c,True
kvasir-seg::cju8bw697rwg308177tg8huas,internal_plus_consensus,0.5630488233227959,0.5630488233227959,0.0,anchor_conditioned_target_pooling__knn_cls,6,7abad692c369efc3ae5a840a,False
kvasir-seg::cju8bw697rwg308177tg8huas,internal_plus_consensus_fallback,0.5630488233227959,0.5630488233227959,0.0,anchor_conditioned_target_pooling__knn_cls,6,7abad692c369efc3ae5a840a,False
kvasir-seg::cju8chdlqsu620755azjty1tj,internal_plus_consensus,0.973249351611708,0.9747687754347022,-0.0015194238229941925,anchor_conditioned_target_pooling__knn_cls,3,a17dccb795081e502d086aeb,True
kvasir-seg::cju8chdlqsu620755azjty1tj,internal_plus_consensus_fallback,0.9747687754347022,0.9747687754347022,0.0,anchor_conditioned_target_pooling__knn_cls,6,94ee311548591bbaa37eed7c,False
kvasir-seg::cju8cwy02t9eq08185qn12c02,internal_plus_consensus,0.9207310360013211,0.9130291368884003,0.007701899112920851,anchor_conditioned_target_pooling__knn_cls,3,fb2a465035e3c869200afc4c,True
kvasir-seg::cju8cwy02t9eq08185qn12c02,internal_plus_consensus_fallback,0.9207310360013211,0.9130291368884003,0.007701899112920851,anchor_conditioned_target_pooling__knn_cls,3,fb2a465035e3c869200afc4c,True
kvasir-seg::cju8d2q30tfhs0801n7lx77xl,internal_plus_consensus,0.9757715338553662,0.9757715338553662,0.0,anchor_conditioned_target_pooling__knn_cls,6,27e2f314aecb767cbd1ec51b,False
kvasir-seg::cju8d2q30tfhs0801n7lx77xl,internal_plus_consensus_fallback,0.9757715338553662,0.9757715338553662,0.0,anchor_conditioned_target_pooling__knn_cls,6,27e2f314aecb767cbd1ec51b,False
